EET,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-8-28,95,86,77,72,66,50,83,57,14,29.82,29.77,29.74,6,5,4,10,4,,0.00,3,,337
2014-8-29,97,86,75,72,64,50,83,52,12,29.84,29.80,29.76,6,6,6,13,5,,0.00,,,4
2014-8-30,95,85,75,72,66,57,89,57,25,29.86,29.82,29.77,6,6,6,12,7,,0.00,,,6
2014-8-31,92,84,75,70,67,59,78,60,28,29.86,29.82,29.77,6,4,4,12,6,,0.00,3,,330
2014-9-1,93,84,75,68,64,54,78,54,22,29.86,29.82,29.77,6,6,6,12,6,,0.00,2,,340
2014-9-2,92,84,75,68,64,59,78,53,26,29.86,29.82,29.77,6,6,6,10,5,,0.00,2,,359
2014-9-3,96,85,74,72,62,48,78,49,14,29.86,29.84,29.79,6,5,4,12,2,,0.00,,,19
2014-9-4,103,90,77,68,57,41,65,37,8,29.86,29.82,29.76,6,6,4,12,2,,0.00,,,5
2014-9-5,92,84,77,72,65,57,83,55,23,29.83,29.80,29.74,6,5,2,14,7,,0.00,2,,342
2014-9-6,92,84,75,68,63,55,69,50,21,29.86,29.80,29.76,6,6,4,12,5,,0.00,2,,331
2014-9-7,97,86,75,68,63,54,69,50,21,29.95,29.88,29.84,6,6,6,14,4,,0.00,1,,349
2014-9-8,92,84,75,68,64,55,74,53,24,29.98,29.94,29.90,6,6,6,13,6,,0.00,2,,1
2014-9-9,91,83,75,70,64,57,78,54,23,29.95,29.91,29.85,6,6,6,16,5,,0.00,3,,12
2014-9-10,90,82,75,70,65,57,74,55,26,29.92,29.89,29.85,6,5,2,14,6,,0.00,4,,16
2014-9-11,91,83,75,68,64,57,74,54,24,29.98,29.94,29.91,6,6,6,15,6,,0.00,1,,27
2014-9-12,90,82,75,68,64,54,74,53,20,29.98,29.95,29.91,6,6,6,16,8,,0.00,3,,28
2014-9-13,89,82,74,66,63,57,78,53,27,29.98,29.93,29.88,6,5,2,14,7,,0.00,2,,12
2014-9-14,92,83,74,68,65,60,74,56,26,29.92,29.90,29.84,6,4,1,15,4,,0.00,3,,340
2014-9-15,93,84,74,70,64,52,78,52,20,29.92,29.90,29.86,6,5,4,13,3,,0.00,,,1
2014-9-16,102,88,75,68,57,43,74,39,7,29.89,29.83,29.74,6,6,6,15,5,,0.00,,,70
2014-9-17,92,84,75,68,64,46,69,49,25,29.92,29.80,29.73,6,4,1,15,5,,0.00,3,,311
2014-9-18,91,82,74,66,63,57,73,53,24,30.01,29.94,29.89,6,5,4,15,5,,0.00,2,,9
2014-9-19,89,82,74,66,62,59,73,53,28,30.04,29.99,29.95,6,6,2,15,7,,0.00,3,,357
2014-9-20,88,80,72,64,61,57,69,53,25,30.01,29.97,29.91,6,6,4,14,6,,0.00,3,,341
2014-9-21,89,80,72,66,62,56,78,54,23,29.95,29.93,29.88,6,5,2,13,6,,0.00,4,,354
2014-9-22,90,82,73,68,63,59,69,53,27,29.95,29.92,29.86,6,4,2,16,4,,0.00,,,4
2014-9-23,93,83,73,70,65,59,83,56,23,29.98,29.94,29.89,6,4,1,15,7,,0.00,,,30
2014-9-24,99,86,74,68,62,52,78,48,13,30.01,29.97,29.93,6,5,2,13,7,,0.00,,,35
2014-9-25,95,86,77,70,64,59,74,50,27,30.01,29.98,29.92,6,3,2,13,4,,0.00,,,355
2014-9-26,93,83,73,70,62,55,83,51,22,30.03,29.98,29.92,6,4,1,13,4,,0.00,,,8
2014-9-27,102,89,76,68,56,46,69,34,10,29.95,29.90,29.80,6,5,2,20,6,,0.00,1,,282
2014-9-28,85,79,73,68,60,48,69,52,25,30.04,29.97,29.93,6,6,4,13,8,,0.00,4,,343
2014-9-29,84,77,70,61,57,52,65,49,24,30.04,30.02,29.98,6,6,4,13,6,,0.00,2,Rain,308
2014-9-30,83,76,70,61,58,52,68,52,23,30.03,29.99,29.95,6,5,1,13,5,,0.00,4,,342
2014-10-1,84,77,70,63,58,52,73,53,32,30.02,29.99,29.95,6,5,1,15,7,,0.00,3,,347
2014-10-2,84,76,68,60,55,52,64,49,23,30.04,30.00,29.95,6,5,2,14,4,,0.00,3,,348
2014-10-3,85,77,69,61,58,52,73,53,26,30.04,29.98,29.92,6,4,1,14,4,,0.00,3,,2
2014-10-4,85,77,69,63,57,48,73,52,21,30.04,29.99,29.95,6,4,1,13,4,,0.00,1,,359
2014-10-5,86,76,66,61,55,48,69,50,19,30.09,30.03,29.98,6,4,4,17,6,,0.00,,,28
2014-10-6,87,78,68,63,59,54,83,57,23,30.10,30.06,30.01,6,6,6,17,7,,0.00,,,35
2014-10-7,90,80,69,67,63,59,88,62,26,30.12,30.01,29.94,6,6,6,17,11,,0.00,,,38
2014-10-8,93,64,36,70,65,55,94,64,31,29.98,29.95,29.89,6,5,1,13,9,,0.00,5,,19
2014-10-9,86,77,68,66,60,52,88,58,23,29.98,29.93,29.89,6,4,1,12,6,,0.00,3,,16
2014-10-10,87,78,68,66,61,54,88,61,25,29.98,29.93,29.89,6,3,2,12,6,,0.00,,,11
2014-10-11,85,77,69,65,61,54,78,58,24,30.01,29.97,29.92,6,4,1,10,3,,0.00,2,,329
2014-10-12,85,76,68,64,60,52,78,59,26,30.04,30.00,29.95,6,4,1,13,3,,0.00,4,,360
2014-10-13,84,76,68,63,57,48,78,52,20,30.01,29.98,29.95,6,5,1,12,5,,0.00,2,,23
2014-10-14,82,76,70,61,57,50,73,53,25,30.01,29.97,29.92,6,4,1,12,3,,0.00,3,,323
2014-10-15,81,74,67,59,55,48,68,50,24,30.31,30.00,29.95,6,4,1,8,2,,0.00,2,,327
2014-10-16,81,74,66,61,58,54,73,56,29,30.14,30.06,30.01,6,4,1,13,3,,0.00,3,,360
2014-10-17,84,74,65,65,59,54,83,58,26,30.15,30.11,30.06,6,3,1,8,4,,0.00,,,15
2014-10-18,88,78,68,67,64,57,83,64,33,30.12,30.03,29.95,6,3,1,10,4,,0.00,,,277
2014-10-19,84,76,69,68,64,57,88,67,37,29.95,29.88,29.60,6,6,4,16,8,,0.00,4,,278
2014-10-20,80,73,66,64,55,45,83,55,21,30.01,29.95,29.92,6,4,2,10,5,,0.00,2,,337
2014-10-21,79,72,64,52,49,46,56,44,22,30.04,30.00,29.95,6,4,2,8,1,,0.00,,,351
2014-10-22,79,71,63,54,52,50,68,51,27,30.02,29.99,29.95,6,4,2,8,4,,0.00,3,,41
2014-10-23,83,74,66,54,46,37,60,36,11,30.04,29.99,29.95,6,4,2,14,4,,0.00,,,188
2014-10-24,87,78,69,45,42,40,38,27,13,30.04,30.00,29.95,6,6,6,15,7,,0.00,,,149
2014-10-25,91,80,70,50,41,37,41,23,9,30.01,29.96,29.92,6,5,4,12,7,,0.00,,,157
2014-10-26,87,77,67,61,53,41,65,42,19,30.01,29.97,29.94,4,3,1,8,2,,0.00,,,323
2014-10-27,82,76,69,66,61,54,88,63,31,30.08,30.03,29.98,6,5,1,14,4,,0.00,3,,360
2014-10-28,81,74,66,64,59,52,78,60,32,30.06,30.03,29.98,6,6,4,15,6,,0.00,4,,5
2014-10-29,78,70,62,59,56,52,82,59,33,30.06,30.02,29.98,6,4,1,9,4,,0.00,3,,356
2014-10-30,78,70,63,59,55,46,77,57,31,30.04,30.00,29.95,6,6,4,12,6,,0.00,4,,296
2014-10-31,78,72,66,57,55,50,77,56,31,30.04,30.01,29.98,6,6,6,12,4,,0.00,2,,286
2014-11-1,82,72,63,56,51,46,73,46,21,30.04,30.00,29.98,6,5,4,14,3,,0.00,,,135
2014-11-2,81,75,69,59,45,37,68,34,14,30.04,29.95,29.91,6,4,2,17,12,,0.00,,,201
2014-11-3,78,70,62,61,56,49,83,61,25,30.12,30.06,30.01,6,6,4,10,4,,0.00,3,,271
2014-11-4,75,68,60,59,54,46,83,61,30,30.18,30.12,30.06,6,4,1,12,3,,0.00,3,,341
2014-11-5,73,67,61,54,51,48,68,55,32,30.25,30.17,30.15,6,6,6,12,3,,0.00,3,,360
2014-11-6,79,68,57,55,52,46,72,57,27,30.24,30.18,30.12,6,6,6,69,7,,0.00,3,,38
2014-11-7,81,70,59,55,43,30,77,43,9,30.15,30.06,29.98,6,6,6,15,6,,0.00,,,43
2014-11-8,87,74,62,39,37,34,37,25,9,30.04,30.00,29.98,6,5,4,13,3,,0.00,1,,179
2014-11-9,81,72,64,61,51,37,73,47,22,30.15,30.06,30.01,6,4,1,10,4,,0.00,,,299
2014-11-10,78,70,61,59,56,52,82,62,30,30.14,30.10,30.06,6,4,2,12,4,,0.00,,,8
2014-11-11,78,69,60,63,58,55,94,70,40,30.12,30.05,30.01,6,4,2,10,3,,0.00,1,,11
2014-11-12,77,68,60,61,58,55,88,68,39,30.04,29.99,29.95,6,3,1,12,3,,0.00,2,,360
2014-11-13,77,68,60,59,57,52,88,66,32,30.00,29.95,29.89,6,3,1,9,3,,0.00,,,21
2014-11-14,78,70,62,61,55,50,83,60,28,29.97,29.92,29.89,6,4,1,9,4,,0.00,,,292
2014-11-15,78,70,61,57,49,41,77,49,18,29.99,29.95,29.89,6,4,1,13,3,,0.00,3,,249
2014-11-16,73,67,61,59,52,43,68,56,38,30.02,29.96,29.92,6,6,2,10,2,,0.00,4,,273
2014-11-17,74,67,60,57,54,52,82,63,36,30.12,30.05,30.01,6,5,2,9,2,,0.00,3,,319
2014-11-18,75,67,59,57,54,50,82,65,35,30.17,30.12,30.09,6,5,4,13,5,,0.00,3,,42
2014-11-19,75,66,57,60,57,54,94,71,43,30.14,30.09,30.06,6,4,4,16,7,,0.00,3,,32
2014-11-20,77,68,59,63,58,54,100,73,34,30.06,30.02,29.98,6,3,1,12,3,,0.00,3,,6
2014-11-21,75,66,58,59,55,51,94,67,39,30.07,30.01,29.97,6,4,1,13,4,,0.00,4,,259
2014-11-22,72,66,60,54,50,48,68,56,37,30.11,30.07,30.04,6,6,6,12,4,,0.00,4,,295
2014-11-23,69,63,57,50,47,41,68,54,25,30.09,30.05,30.01,6,6,2,12,4,,0.00,4,,285
2014-11-24,75,66,57,54,50,47,82,67,32,30.03,29.98,29.95,6,5,1,13,6,,0.16,5,Rain,233
2014-11-25,68,60,53,55,51,46,88,72,45,30.05,30.01,29.98,6,3,1,12,5,,0.01,7,,233
2014-11-26,67,62,57,55,49,43,88,64,33,30.10,30.03,30.01,6,6,4,16,7,,0.00,6,Rain,243
2014-11-27,66,61,56,52,49,48,77,62,42,30.20,30.11,30.06,6,6,4,10,6,,0.00,5,,255
2014-11-28,69,62,56,52,48,45,77,58,32,30.28,30.22,30.18,6,4,2,8,2,,0.00,6,,350
2014-11-29,70,62,55,55,51,48,82,66,41,30.28,30.23,30.18,6,5,4,9,5,,0.00,1,,35
2014-11-30,71,64,57,61,55,54,100,75,46,30.21,30.16,30.12,6,4,1,10,4,,0.00,5,,17
2014-12-1,75,66,56,57,53,46,88,66,32,30.19,30.14,30.12,6,4,2,6,3,,0.00,,,54
2014-12-2,78,68,59,56,49,36,88,58,14,30.16,30.11,30.06,6,5,4,13,8,,0.00,,,69
2014-12-3,78,67,56,54,47,39,82,50,18,30.12,30.07,30.04,6,4,2,10,2,,0.00,,,66
2014-12-4,85,74,62,52,47,43,52,40,14,30.10,30.05,30.01,6,3,1,8,1,,0.00,,,198
2014-12-5,83,72,62,63,53,45,88,55,17,30.09,30.04,29.98,6,2,1,88,4,,0.00,,,22
2014-12-6,76,68,59,64,60,54,100,83,44,30.06,30.02,29.97,6,3,0,10,7,,0.00,5,Fog,38
2014-12-7,72,64,55,66,60,54,100,86,46,30.06,30.01,29.98,6,3,0,13,8,,0.00,4,Fog,31
2014-12-8,73,64,56,64,57,52,100,77,47,30.01,29.90,29.83,6,2,1,10,4,,0.00,1,,87
2014-12-9,69,64,59,57,44,32,88,51,15,30.04,29.89,29.80,6,2,1,16,9,,0.00,3,,202
2014-12-10,70,62,54,41,38,36,51,39,18,30.13,30.09,30.04,6,3,1,12,6,,0.00,,,98
2014-12-11,80,67,54,43,36,27,63,34,12,30.12,30.02,29.92,6,4,2,9,1,,0.00,,,73
2014-12-12,68,62,55,43,31,25,48,29,13,30.09,30.01,29.89,6,3,1,14,8,,0.00,,,231
2014-12-13,68,61,54,52,44,32,72,52,30,30.12,30.06,30.04,6,6,6,13,8,,0.00,4,,224
2014-12-14,68,62,55,55,52,50,88,70,42,30.19,30.14,30.09,6,5,2,12,4,,0.00,4,,293
2014-12-15,69,62,55,57,52,46,100,73,34,30.27,30.21,30.15,6,3,1,90,3,,0.00,2,,24
2014-12-16,70,62,54,57,51,44,100,71,27,30.25,30.21,30.17,6,4,2,15,5,,0.00,2,,50
2014-12-17,70,60,51,52,44,37,100,54,20,30.19,30.14,30.09,6,4,2,8,4,,0.00,5,,109
2014-12-18,70,64,57,46,39,34,49,38,20,30.12,30.08,30.04,6,4,2,12,6,,0.00,7,,185
2014-12-19,70,64,57,54,46,41,82,54,29,30.15,30.10,30.06,6,3,2,10,2,,0.00,1,,17
2014-12-20,69,60,52,55,51,45,94,71,32,30.19,30.14,30.12,6,4,1,9,3,,0.00,4,,347
2014-12-21,68,62,55,54,48,39,94,64,29,30.21,30.17,30.12,6,3,1,10,2,,0.00,4,,318
2014-12-22,68,60,53,55,49,45,82,67,40,30.20,30.14,30.09,6,4,1,13,3,,0.00,5,Rain,282
2014-12-23,65,58,51,46,43,41,67,55,33,30.28,30.21,30.15,6,5,2,10,4,,0.00,1,,308
2014-12-24,66,58,50,50,46,43,82,64,36,30.31,30.27,30.24,6,3,2,13,3,,0.00,,,33
2014-12-25,67,58,48,52,49,44,100,72,44,30.25,30.17,30.09,6,5,4,12,2,,0.00,3,,14
2014-12-26,69,60,50,63,51,45,100,77,33,30.10,30.05,30.01,6,2,0,6,0,,0.00,3,Fog,344
2014-12-27,67,60,52,55,49,43,100,68,39,30.09,30.04,29.98,6,3,0,7,2,,0.00,3,Fog,223
2014-12-28,67,60,54,45,38,36,67,44,22,30.22,30.14,30.06,6,4,2,14,7,,0.00,3,,193
2014-12-29,67,59,51,37,35,30,54,40,21,30.22,30.16,30.12,6,3,1,9,6,,0.00,,,182
2014-12-30,68,60,51,37,33,28,58,37,15,30.15,30.07,30.01,6,4,2,8,4,,0.00,,,172
2014-12-31,72,62,53,34,29,25,44,27,11,30.04,30.01,29.98,6,6,4,12,7,,0.00,3,,170
