CST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-8-29,82,72,63,68,63,57,94,72,36,30.06,29.99,29.95,12,7,4,13,6,,0.71,2,Thunderstorm,158
2014-8-30,82,72,60,66,63,59,100,74,36,30.01,29.96,29.92,12,7,2,9,4,,0.00,2,Thunderstorm,46
2014-8-31,82,70,59,65,62,58,100,73,37,29.98,29.94,29.89,12,6,2,7,3,,0.00,1,,111
2014-9-1,82,72,62,66,61,58,94,70,37,29.98,29.95,29.91,9,6,3,11,4,,0.00,2,,115
2014-9-2,81,70,60,64,61,57,94,75,40,29.95,29.85,29.76,9,7,2,11,6,,0.16,3,Thunderstorm,202
2014-9-3,69,60,51,57,54,50,100,80,53,29.83,29.77,29.68,12,7,5,9,5,,0.01,4,Rain,227
2014-9-4,75,62,48,57,52,46,100,74,32,29.71,29.66,29.59,9,6,1,25,4,36,0.00,2,,222
2014-9-5,75,64,53,61,57,52,94,77,44,29.86,29.79,29.71,16,7,1,13,7,,0.08,4,Rain,241
2014-9-6,83,70,57,66,58,55,94,68,28,29.92,29.87,29.83,19,12,6,9,5,,0.00,2,,243
2014-9-7,82,68,53,63,58,52,100,68,39,29.86,29.75,29.62,9,7,6,9,4,,0.00,2,,157
2014-9-8,68,62,57,61,54,48,94,74,52,29.68,29.60,29.54,12,6,2,22,10,34,0.02,5,Rain,220
2014-9-9,66,57,48,55,49,39,100,71,37,29.86,29.77,29.68,9,7,6,16,7,,0.01,4,,276
2014-9-10,68,57,46,55,51,45,94,76,45,30.01,29.94,29.86,19,8,6,13,6,,0.00,4,,329
2014-9-11,69,58,46,53,47,41,100,69,35,30.06,30.03,30.01,12,9,6,11,4,,0.00,2,,357
2014-9-12,74,59,44,57,50,43,94,72,33,30.06,30.03,30.00,12,8,4,7,2,,0.00,3,,54
2014-9-13,78,62,46,56,51,45,100,64,21,30.04,29.96,29.85,19,9,4,9,4,,0.00,,,154
2014-9-14,68,57,46,55,46,37,88,61,23,29.92,29.84,29.76,12,8,3,20,11,,0.20,7,Rain,215
2014-9-15,66,54,41,41,35,25,87,51,12,29.92,29.86,29.79,12,7,6,22,9,31,0.00,2,,235
2014-9-16,66,52,39,46,38,31,93,59,17,30.06,30.00,29.92,12,11,9,18,7,,0.00,,,275
2014-9-17,77,62,46,49,43,36,94,56,18,30.10,30.05,30.01,12,9,7,13,6,,0.00,,,219
2014-9-18,70,56,41,50,44,37,100,69,19,30.17,30.10,30.04,16,8,3,7,2,,0.00,,,65
2014-9-19,73,58,44,52,46,41,93,65,26,30.04,29.97,29.89,16,11,6,9,3,,0.00,1,,91
2014-9-20,75,60,44,51,44,37,100,61,17,30.02,29.97,29.92,12,9,4,16,5,,0.00,,,85
2014-9-21,75,58,41,52,46,39,100,67,24,30.09,30.05,30.01,12,8,2,7,3,,0.00,,,136
2014-9-22,75,58,42,52,48,41,100,63,23,30.15,30.07,30.01,12,6,4,11,4,,0.00,8,,183
2014-9-23,63,56,48,55,50,46,100,79,47,30.12,30.06,30.01,9,6,3,11,5,,0.28,6,Rain,321
2014-9-24,66,54,39,48,37,27,94,58,15,30.04,30.00,29.95,16,10,5,13,5,,0.00,1,,356
2014-9-25,69,50,32,43,34,23,100,55,10,30.06,30.01,29.98,16,14,12,9,3,,0.00,,,172
2014-9-26,73,58,42,50,38,28,86,48,12,30.01,29.85,29.67,9,8,6,18,7,,0.04,5,Rain,161
2014-9-27,62,53,44,54,47,41,93,76,47,29.99,29.83,29.63,9,6,4,27,15,38,0.08,5,Rain,232
2014-9-28,73,57,41,46,40,30,93,62,12,30.08,29.98,29.89,12,8,6,18,9,29,0.28,6,Rain,211
2014-9-29,48,40,28,41,25,14,93,55,17,30.32,30.19,30.06,12,7,6,18,12,,0.00,6,Rain,352
2014-9-30,55,40,26,28,22,15,93,52,10,30.32,30.22,30.12,16,13,9,16,7,25,0.00,,,233
2014-10-1,57,44,32,33,27,18,93,53,14,30.27,30.09,30.04,12,11,9,16,6,,0.00,,,198
2014-10-2,57,42,26,38,32,27,100,67,23,30.04,29.93,29.86,12,5,1,13,3,,0.00,,,24
2014-10-3,59,44,28,35,29,21,93,59,12,30.11,30.02,29.92,9,7,4,7,3,,0.00,,,9
2014-10-4,59,46,33,37,29,25,83,53,18,30.27,30.19,30.09,12,10,5,9,4,,0.00,,,27
2014-10-5,59,46,32,33,25,16,87,51,11,30.30,30.24,30.21,12,10,7,9,3,,0.00,,,19
2014-10-6,61,44,26,32,25,21,93,50,12,30.23,30.15,30.04,12,8,2,9,3,,0.00,,,218
2014-10-7,64,50,35,36,30,22,81,44,19,30.15,30.01,29.94,9,6,2,20,8,,0.00,4,,216
2014-10-8,66,48,30,45,36,25,93,60,36,30.15,30.06,29.95,9,5,2,11,5,,0.00,3,,146
2014-10-9,48,40,33,45,39,32,100,84,57,30.34,30.09,29.89,9,5,1,16,7,,0.00,6,Rain-Thunderstorm,24
2014-10-10,59,44,30,42,35,28,100,69,35,30.40,30.31,30.18,9,3,0,9,4,,0.00,8,Fog,102
2014-10-11,74,58,42,52,42,32,100,56,21,30.19,30.05,29.92,9,5,1,25,9,40,0.00,4,Rain,193
2014-10-12,51,42,30,50,30,17,94,57,18,30.41,30.29,30.12,16,8,3,20,10,,0.00,3,Rain,276
2014-10-13,49,36,23,27,21,13,93,57,12,30.41,30.29,30.15,19,9,4,9,4,,0.00,,,244
2014-10-14,55,39,23,26,20,14,93,47,10,30.13,30.02,29.95,9,3,1,13,6,,0.00,8,,182
2014-10-15,64,48,33,41,26,19,76,41,11,29.92,29.75,29.62,9,3,1,20,10,31,0.00,5,,166
2014-10-16,49,36,24,36,19,8,80,44,10,30.06,29.94,29.74,16,7,1,22,11,,0.00,3,,250
2014-10-17,59,42,26,33,24,18,81,51,15,30.05,30.00,29.95,9,4,1,7,4,,0.00,1,,117
2014-10-18,66,50,33,46,38,27,89,58,24,30.01,29.94,29.84,9,2,0,16,8,27,0.00,1,,184
2014-10-19,72,60,49,48,44,25,77,50,26,29.92,29.74,29.62,9,3,1,34,18,49,0.00,8,,218
2014-10-20,46,35,19,19,7,0,68,28,8,30.39,30.20,29.95,12,10,7,18,12,25,0.00,8,,319
2014-10-21,38,26,14,12,4,-7,79,43,6,30.44,30.34,30.27,12,8,4,13,5,,0.00,,,243
2014-10-22,46,29,12,12,6,-4,85,36,5,30.28,30.16,30.00,9,2,0,13,6,,0.00,8,,183
2014-10-23,62,48,33,43,30,6,82,48,10,29.98,29.84,29.74,9,2,0,25,11,29,0.00,,,190
2014-10-24,60,51,42,50,45,39,87,76,54,29.85,29.77,29.68,6,1,0,11,5,18,0.00,7,Rain,173
2014-10-25,51,45,39,40,38,36,93,79,54,29.86,29.81,29.74,7,3,1,9,5,,0.00,4,,24
2014-10-26,44,36,28,39,23,13,87,58,25,30.27,30.00,29.70,9,6,1,27,16,40,0.00,5,Rain-Snow,280
2014-10-27,35,27,19,19,11,3,74,50,17,30.45,30.38,30.27,12,6,3,20,9,,0.00,8,,306
2014-10-28,44,28,12,22,11,4,86,51,9,30.46,30.37,30.27,9,3,0,7,3,,0.00,,,182
2014-10-29,53,38,24,29,17,8,74,45,7,30.29,30.23,30.18,5,1,0,9,6,,0.00,,,169
2014-10-30,42,36,28,32,27,23,86,65,47,30.34,30.24,30.18,7,2,0,13,7,,0.00,6,Rain,11
2014-10-31,41,34,26,32,24,21,86,66,35,30.34,30.21,30.01,9,4,1,4,3,,0.00,,,34
2014-11-1,46,38,31,34,31,28,93,77,51,30.00,29.93,29.86,9,3,0,16,5,,0.00,5,Fog-Rain,259
2014-11-2,41,33,25,29,22,14,100,67,32,29.92,29.85,29.80,12,4,1,16,5,,0.00,2,,287
2014-11-3,41,31,21,24,17,11,86,59,18,29.93,29.87,29.83,12,5,0,13,7,,0.00,,,252
2014-11-4,53,37,21,30,24,18,86,53,21,29.94,29.84,29.77,7,2,0,16,8,,0.00,8,,192
2014-11-5,51,42,32,37,29,18,71,52,22,30.06,29.83,29.74,9,4,1,25,13,36,0.00,8,,247
2014-11-6,33,26,19,25,12,-1,80,52,11,30.44,30.34,30.06,16,5,1,18,11,,0.00,3,,306
2014-11-7,37,26,14,18,9,3,86,48,16,30.39,30.31,30.27,9,4,1,18,8,,0.00,,,219
2014-11-8,44,34,23,14,9,4,63,36,9,30.28,30.21,30.15,9,4,1,16,10,,0.00,,,198
2014-11-9,47,36,24,19,16,9,69,45,14,30.17,30.12,30.09,6,3,1,11,8,,0.00,,,195
2014-11-10,53,42,30,23,20,14,69,44,11,30.11,30.03,29.92,7,2,1,16,8,,0.00,,,195
2014-11-11,44,34,24,32,25,18,87,62,24,29.92,29.82,29.77,6,2,1,16,9,,0.00,8,,237
2014-11-12,30,22,14,21,13,0,93,61,28,29.96,29.81,29.74,12,6,0,18,10,29,0.01,4,Snow,307
2014-11-13,21,14,6,3,-3,-8,67,44,14,30.11,30.03,29.95,19,10,4,20,12,,0.00,,,285
2014-11-14,28,19,8,5,2,-4,73,47,12,30.27,30.15,30.09,12,7,2,16,9,,0.00,,,274
2014-11-15,37,20,3,14,6,0,85,54,13,30.36,30.31,30.24,9,3,1,9,4,,0.00,,,210
2014-11-16,35,20,6,14,9,5,92,61,18,30.38,30.31,30.27,9,2,1,7,3,,0.00,,,286
2014-11-17,34,21,8,14,10,7,92,64,22,30.35,30.30,30.27,9,2,1,9,4,,0.00,,,258
2014-11-18,38,26,15,14,10,8,79,52,16,30.32,30.26,30.18,9,3,1,16,7,,0.00,,,210
2014-11-19,43,29,15,21,15,9,73,51,20,30.29,30.15,30.04,9,3,1,16,7,,0.00,,,174
2014-11-20,46,37,28,36,28,16,81,65,38,30.05,29.90,29.80,7,4,2,18,10,29,0.00,6,Rain,176
2014-11-21,37,29,21,30,17,12,86,59,25,30.14,29.99,29.83,9,5,1,18,11,,0.00,5,,230
2014-11-22,33,22,10,12,6,-4,79,49,9,30.33,30.27,30.12,9,7,4,11,8,,0.00,,,234
2014-11-23,41,28,14,14,10,5,73,50,16,30.30,30.13,30.01,9,6,4,18,8,,0.00,,,197
2014-11-24,29,18,5,12,8,1,85,63,25,30.39,30.31,30.18,12,6,2,11,6,,0.00,,,281
2014-11-25,33,18,3,16,10,0,85,66,29,30.34,30.13,29.92,9,4,1,11,4,,0.00,,,156
2014-11-26,48,36,23,32,21,4,74,50,18,30.03,29.80,29.68,9,5,4,27,15,38,0.00,8,,191
2014-11-27,28,20,12,12,2,-7,73,44,10,30.39,30.27,30.04,12,9,7,11,6,,0.00,,,245
2014-11-28,28,19,8,8,0,-8,73,46,16,30.37,30.19,30.09,9,4,1,11,5,,0.00,,,51
2014-11-29,37,20,3,18,9,-2,85,58,29,30.22,30.11,30.04,7,3,2,11,5,,0.00,,,148
2014-11-30,32,22,10,23,13,4,79,63,41,30.03,29.94,29.89,6,3,1,13,8,,0.00,6,Snow,260
2014-12-1,10,6,3,3,-3,-14,79,65,19,29.95,29.90,29.86,9,6,2,27,15,38,0.01,6,Snow,322
2014-12-2,10,6,1,-11,-15,-19,47,35,12,29.90,29.81,29.74,19,14,9,27,17,36,0.00,,,292
2014-12-3,7,4,1,1,-5,-15,85,63,35,29.99,29.83,29.74,9,6,2,18,12,,0.02,3,Snow,260
2014-12-4,8,4,0,5,-1,-5,92,78,56,30.13,30.03,29.95,7,4,1,13,8,,0.02,2,Snow,265
2014-12-5,10,4,-1,5,0,-7,92,78,57,30.13,30.05,30.01,9,5,2,13,9,,0.02,5,Snow,269
2014-12-6,9,2,-4,-2,-5,-10,85,73,42,30.37,30.23,30.09,7,5,3,9,6,,0.00,4,Snow,255
2014-12-7,14,4,-5,1,-5,-11,85,68,27,30.37,30.31,30.27,11,4,1,7,5,,0.00,,,174
2014-12-8,13,2,-9,3,-6,-13,85,72,36,30.59,30.43,30.30,7,2,1,7,4,,0.00,,,191
2014-12-9,17,6,-5,7,-1,-9,85,68,29,30.63,30.51,30.33,7,2,1,9,6,,0.00,8,,167
2014-12-10,15,10,3,14,8,-2,93,83,52,30.33,30.10,29.95,6,3,1,16,9,,0.08,8,Snow,40
2014-12-11,3,-2,-8,-2,-9,-16,85,69,39,30.35,30.25,30.15,9,5,2,11,8,,0.00,6,Snow,241
2014-12-12,6,-2,-9,-2,-6,-15,85,75,45,30.20,30.08,30.01,9,4,1,9,7,,0.00,,,249
2014-12-13,4,-6,-16,-4,-13,-22,85,71,28,30.28,30.20,30.15,7,4,1,11,6,,0.00,5,Snow,219
2014-12-14,1,-10,-20,-9,-18,-26,84,70,33,30.53,30.37,30.21,9,3,1,7,4,,0.00,,,346
2014-12-15,3,-6,-16,-2,-10,-22,85,73,43,30.51,30.32,30.18,7,2,1,7,3,,0.00,4,Snow,107
2014-12-16,-4,-10,-15,-8,-13,-21,85,75,49,30.24,30.17,30.12,7,2,1,11,4,,0.00,5,Snow,299
2014-12-17,-3,-14,-25,-13,-21,-31,84,68,33,30.54,30.30,30.15,16,4,1,9,5,,0.00,1,,273
2014-12-18,3,-14,-27,-9,-20,-33,83,62,24,30.64,30.47,30.21,9,3,1,13,6,,0.00,3,,160
2014-12-19,19,6,-6,16,3,-12,86,77,56,30.21,30.09,30.01,7,4,1,13,9,,0.02,5,Snow,231
2014-12-20,-4,-11,-18,-9,-16,-22,84,72,38,30.30,30.22,30.15,9,3,1,7,5,,0.00,,,267
2014-12-21,4,-10,-23,-4,-15,-29,85,69,37,30.22,30.03,29.86,9,3,1,11,6,,0.00,,,202
2014-12-22,5,-2,-9,-2,-8,-15,85,72,29,30.21,30.05,29.83,9,4,1,9,6,,0.00,1,Snow,240
2014-12-23,17,7,-3,10,2,-8,92,74,55,30.23,30.04,29.95,7,3,1,11,7,,0.00,7,Snow,223
2014-12-24,12,0,-11,3,-4,-17,85,73,47,30.34,30.23,30.15,9,3,1,11,6,,0.00,8,Snow,233
2014-12-25,14,4,-5,5,-2,-9,85,71,43,30.36,30.28,30.15,9,5,2,11,7,,0.00,,,258
2014-12-26,17,8,-1,7,0,-6,92,73,37,30.45,30.35,30.27,9,4,1,13,7,,0.00,,,206
2014-12-27,27,12,-3,18,8,-8,92,79,56,30.43,30.26,30.09,6,2,1,11,5,,0.00,4,,161
2014-12-28,24,16,8,18,10,5,93,85,66,30.07,29.99,29.95,7,2,0,16,8,,0.00,5,Fog-Snow,223
2014-12-29,11,3,-5,7,2,-9,92,84,59,30.00,29.91,29.86,6,2,0,7,4,,0.00,6,Fog-Snow,37
2014-12-30,9,2,-6,5,-1,-11,92,83,65,30.07,29.99,29.89,4,2,0,9,5,,0.03,7,Fog-Snow,246
2014-12-31,10,2,-5,5,2,-10,92,82,62,30.17,30.05,29.98,7,3,1,11,7,,0.00,5,Snow,267
